Time,torget_pm10_nilu,torget_pm10_iot,torget_opctemp_iot,torget_opchum_iot,air_temperature,relative_humidity,precipitation,air_pressure,wind_speed,wind_direction
2022-04-02 11:00:00,4.839903,3.02,0.7,86,0.7,86,0.1,999.5,3.7,230
2022-04-02 12:00:00,5.971932,2.62,0.5,90,0.5,90,0.6,999.8,4,285
2022-04-02 13:00:00,4.590434,3.2,1.4,85,1.4,85,0.2,999.4,4.3,251
2022-04-02 14:00:00,6.667944,2.41,0.5,91,0.5,91,0.9,999.4,4.1,257
2022-04-02 15:00:00,4.144827,2.33,0.3,93,0.3,93,0.8,999.5,4.9,255
2022-04-02 16:00:00,5.17746,2.61,0.9,87,0.9,87,0.3,999.2,4.3,268
2022-04-02 17:00:00,7.435609,2.74,0.4,90,0.4,90,0.2,998.8,3.6,261
2022-04-02 18:00:00,4.019031,2.69,0.4,90,0.4,90,0.1,998.8,3.1,254
2022-04-02 19:00:00,6.036905,3.65,-0.1,94,-0.1,94,0.8,998.7,3.7,277
2022-04-02 20:00:00,0.95432,4.08,-0.1,94,-0.1,94,0.2,998.5,2.3,215
2022-04-02 21:00:00,1.788096,4.14,-0.1,95,-0.1,95,0.1,998.2,1.5,242
2022-04-02 22:00:00,5.517593,4.48,-0.4,96,-0.4,96,1.3,997.4,2.3,194
2022-04-02 23:00:00,4.427841,2.46,-0.3,95,-0.3,95,0.3,997.1,2.5,210
2022-04-03 00:00:00,3.504969,2.22,-0.3,96,-0.3,96,0.1,996.8,2.1,223
2022-04-03 01:00:00,2.617131,2.64,-0.3,96,-0.3,96,0,996.4,3.1,224
2022-04-03 02:00:00,0.467585,2.67,-0.4,95,-0.4,95,0,995.8,2.9,225
2022-04-03 03:00:00,1.844401,3.54,-0.2,93,-0.2,93,0,995.1,3.6,232
2022-04-03 04:00:00,0.927118,3.88,-0.4,95,-0.4,95,0.6,994.3,2.8,226
2022-04-03 05:00:00,2.843553,2.74,-0.4,96,-0.4,96,0.7,993.4,2.5,197
2022-04-03 06:00:00,2.272071,2.97,-0.5,96,-0.5,96,0.5,992.6,2.1,213
2022-04-03 07:00:00,1.85187,2.32,-0.5,97,-0.5,97,0.4,991.6,1.9,203
2022-04-03 08:00:00,0.614631,2.62,-0.4,96,-0.4,96,0.3,991.1,2.1,246
2022-04-03 09:00:00,0.401394,3.62,0,96,0,96,0.4,990.6,2.7,215
2022-04-03 10:00:00,2.104122,2.55,0.4,96,0.4,96,4.1,990.1,2.1,222
2022-04-03 11:00:00,3.464618,4.67,0.3,94,0.3,94,0.4,989.7,1.7,283
2022-04-03 12:00:00,0.534757,3.58,0.2,92,0.2,92,0.4,989,1.9,251
2022-04-03 13:00:00,4.12893,2.8,0.4,92,0.4,92,0.6,988.6,2.4,270
2022-04-03 14:00:00,5.291426,3.06,1.1,81,1.1,81,0.1,987.8,3.6,244
2022-04-03 15:00:00,8.69035,2.5,0.6,86,0.6,86,0.1,987.5,2.3,305
2022-04-03 16:00:00,8.167017,3.16,0.1,87,0.1,87,0.5,986.8,2.2,245
2022-04-03 17:00:00,2.7975,2.76,0.1,89,0.1,89,0.2,986.2,2.5,224
2022-04-03 18:00:00,5.399379,3.46,0.4,84,0.4,84,0,985.5,2.8,237
2022-04-03 19:00:00,6.461342,3.48,-0.6,92,-0.6,92,0.8,985.1,1.3,261
2022-04-03 20:00:00,2.656389,3.51,-0.5,86,-0.5,86,0,984.4,1.9,277
2022-04-03 21:00:00,8.18857,3.83,-0.7,88,-0.7,88,0,983.6,1.3,234
2022-04-03 22:00:00,5.503945,4.19,-1,93,-1,93,0.3,982.7,1.8,209
2022-04-03 23:00:00,3.541743,4.21,-1.2,94,-1.2,94,0.3,981.9,1.9,210
2022-04-04 00:00:00,2.074589,3.46,-1.3,92,-1.3,92,0.1,981,1.6,211
2022-04-04 01:00:00,1.598376,4.46,-1.3,94,-1.3,94,0.2,980.2,2,213
2022-04-04 02:00:00,2.759543,3.46,-1.5,95,-1.5,95,0.4,979.2,2.4,215
2022-04-04 03:00:00,2.202511,3.07,-1.7,95,-1.7,95,0.3,978.2,1.8,196
2022-04-04 04:00:00,1.224684,3.29,-1.9,95,-1.9,95,0.3,977.3,1.4,204
2022-04-04 05:00:00,0.762614,2.65,-1.9,94,-1.9,94,0.6,976.3,1,236
2022-04-04 06:00:00,3.175231,2.46,-2.1,95,-2.1,95,0.7,975.6,1.3,222
2022-04-04 07:00:00,5.11477,2.91,-2.5,95,-2.5,95,0.2,975,1.1,215
2022-04-04 08:00:00,5.062636,3.29,-2.2,94,-2.2,94,0.3,974.5,1.3,190
2022-04-04 09:00:00,6.352465,3.38,-1.8,92,-1.8,92,0,974.2,1.5,224
2022-04-04 10:00:00,8.057896,3.06,-1.3,91,-1.3,91,0.7,973.8,1.1,218
2022-04-04 11:00:00,5.301539,2.3,0.8,76,0.8,76,0,973.6,0.7,336
2022-04-04 12:00:00,6.280126,2.45,0.3,73,0.3,73,0,973.5,1.5,292
2022-04-04 13:00:00,6.234791,2.63,0.7,68,0.7,68,0,973.5,1.8,306
2022-04-04 14:00:00,4.43243,2.65,1.4,63,1.4,63,0,973.5,2.1,347
2022-04-04 15:00:00,6.23711,2.25,1.8,57,1.8,57,0,973.4,2.3,341
2022-04-04 16:00:00,8.871575,2.82,1.6,57,1.6,57,0,973.3,2.3,294
2022-04-04 17:00:00,17.761528,2.68,0.5,71,0.5,71,0,973.2,3,3
2022-04-04 18:00:00,11.628596,3.76,-1.4,86,-1.4,86,0.3,973.4,2.9,272
2022-04-04 19:00:00,4.016183,5.54,-1.8,92,-1.8,92,0.5,973.3,1.2,197
2022-04-04 20:00:00,6.740179,6.72,-1.8,92,-1.8,92,0,973.4,1.3,214
2022-04-04 21:00:00,6.865844,6.82,-2,89,-2,89,0,973.6,1.4,175
2022-04-04 22:00:00,7.391178,6.78,-2,87,-2,87,0,973.7,1.2,197
2022-04-04 23:00:00,7.973934,6.73,-3.3,87,-3.3,87,0,973.9,0.6,187
2022-04-05 00:00:00,4.67919,8.94,-4.1,90,-4.1,90,0,974,0.2,60
2022-04-05 01:00:00,10.009673,6.58,-4.6,92,-4.6,92,0,974,1.5,83
2022-04-05 02:00:00,8.089446,4.86,-5.8,91,-5.8,91,0,974.5,0.5,210
2022-04-05 03:00:00,2.392402,4.78,-4.5,90,-4.5,90,0,974.4,1.9,219
2022-04-05 04:00:00,1.842108,4.84,-4.6,91,-4.6,91,0,974.4,1.2,231
2022-04-05 05:00:00,7.674507,3.86,-3.7,82,-3.7,82,0,974.3,1.5,204
2022-04-05 06:00:00,3.439959,2.58,-3.4,82,-3.4,82,0,974.8,2.3,260
2022-04-05 07:00:00,6.683884,2.26,-3.5,89,-3.5,89,0,974.9,1.2,284
2022-04-05 08:00:00,6.38666,2.19,-3.5,85,-3.5,85,0,975,1.5,269
2022-04-05 09:00:00,4.304272,2.44,-2.1,71,-2.1,71,0,975.3,2.9,327
2022-04-05 10:00:00,4.313741,3.26,-1.4,66,-1.4,66,0,975.6,3.4,318
2022-04-05 11:00:00,5.62144,3.25,-0.6,64,-0.6,64,0,975.9,2.7,300
2022-04-05 12:00:00,9.797491,3.44,0.3,55,0.3,55,0,976,2.6,329
2022-04-05 13:00:00,16.031503,3.14,1.3,51,1.3,51,0,975.9,2.8,341
2022-04-05 14:00:00,36.235167,2.87,1.4,47,1.4,47,0,976.1,3.3,343
2022-04-05 15:00:00,69.256903,2.84,1.1,48,1.1,48,0,975.8,3.1,330
2022-04-05 16:00:00,47.542973,3.18,0.9,61,0.9,61,0,975.9,4.1,294
2022-04-05 17:00:00,71.792027,3.09,0.5,67,0.5,67,0,975.4,2.6,260
2022-04-05 18:00:00,65.691877,2.82,0.5,69,0.5,69,0,975.1,4.6,263
2022-04-05 19:00:00,39.642627,2.09,-1.8,91,-1.8,91,0.9,975.1,3.1,317
2022-04-05 20:00:00,3.389534,2.41,-1.7,95,-1.7,95,3.4,975,2.9,305
2022-04-05 21:00:00,3.939001,2.12,-2,96,-2,96,1.5,974.5,2.7,274
2022-04-05 22:00:00,-0.404724,2.45,-2,92,-2,92,0.3,974.6,2.4,297
2022-04-05 23:00:00,2.017127,3.22,-1.8,91,-1.8,91,0,974.4,1.5,292
2022-04-06 00:00:00,2.007601,3.24,-2.7,89,-2.7,89,0,974.4,1.9,200
2022-04-06 01:00:00,4.568258,3.18,-2.9,89,-2.9,89,0,974.7,2.5,186
2022-04-06 02:00:00,3.597837,2.92,-3,91,-3,91,0,974.4,2.6,205
2022-04-06 03:00:00,5.089665,3.11,-2.9,92,-2.9,92,0.2,974.3,2.5,211
2022-04-06 04:00:00,4.32413,2.99,-3,89,-3,89,0,974.2,2.6,214
2022-04-06 05:00:00,1.094613,3,-2.5,85,-2.5,85,0,973.7,4.1,173
2022-04-06 06:00:00,4.357321,3.39,-2.7,83,-2.7,83,0,973.5,4.4,182
2022-04-06 07:00:00,4.375751,3.53,-2.8,82,-2.8,82,0,973.3,4.6,186
2022-04-06 08:00:00,5.29813,4.36,-2.7,85,-2.7,85,0,973.2,1.8,214
2022-04-06 09:00:00,5.96761,4.74,-2.1,88,-2.1,88,0.1,973.1,3.4,212
2022-04-06 10:00:00,2.744607,4.31,-0.6,79,-0.6,79,0.1,972.7,4.3,180
2022-04-06 11:00:00,4.474114,3.72,0.4,72,0.4,72,0,972.5,4.5,215
2022-04-06 12:00:00,5.155037,3.24,1.4,68,1.4,68,0,972.4,4.2,240
2022-04-06 13:00:00,3.356309,3.72,0.9,73,0.9,73,0.1,972.4,4.1,222
2022-04-06 14:00:00,2.844259,3.61,2.6,62,2.6,62,0,972.2,4,219
2022-04-06 15:00:00,6.304216,3.18,1.8,60,1.8,60,0,972.1,3.8,227
2022-04-06 16:00:00,6.513969,3.45,2.3,56,2.3,56,0,972.1,3.6,230
2022-04-06 17:00:00,6.524647,3.79,2.6,55,2.6,55,0,971.9,3.7,231
2022-04-06 18:00:00,10.92445,3.23,2.4,54,2.4,54,0,971.4,3.2,242
2022-04-06 19:00:00,21.314197,3.69,2.2,52,2.2,52,0,971.4,3.7,242
2022-04-06 20:00:00,18.521204,6.7,1.1,59,1.1,59,0,971.3,1.4,225
2022-04-06 21:00:00,17.781167,6.66,-0.3,66,-0.3,66,0,971.5,1.5,187
2022-04-06 22:00:00,17.024909,7.26,-0.9,68,-0.9,68,0,971.4,1.5,168
2022-04-06 23:00:00,18.282419,6.66,-1.6,69,-1.6,69,0,971.2,1.3,152
2022-04-07 00:00:00,12.777054,4.08,-2.3,74,-2.3,74,0,971.2,1.8,163
2022-04-07 01:00:00,6.167135,3.4,-4.5,85,-4.5,85,0,971.2,2.3,210
2022-04-07 02:00:00,5.140526,3.1,-5,84,-5,84,0,970.9,1.7,199
2022-04-07 03:00:00,3.6528,2.86,-5.9,84,-5.9,84,0,970.9,2.5,218
2022-04-07 04:00:00,4.234909,3.1,-6.9,83,-6.9,83,0,970.8,0.5,218
2022-04-07 05:00:00,1.844418,2.58,-6.8,86,-6.8,86,0,970.5,2,213
2022-04-07 06:00:00,5.687725,3.17,-7.5,86,-7.5,86,0,970.4,1.5,219
2022-04-07 07:00:00,8.462171,3.99,-8.4,86,-8.4,86,0,970.4,1,236
2022-04-07 08:00:00,27.956775,5.55,-7.3,82,-7.3,82,0,970.4,2.2,203
2022-04-07 09:00:00,46.329742,6.07,-5.7,75,-5.7,75,0,970.1,1.6,215
2022-04-07 10:00:00,58.125754,4.85,-3.7,68,-3.7,68,0,970,1.2,208
2022-04-07 11:00:00,84.605059,5.12,-0.9,57,-0.9,57,0,969.7,0.8,290
2022-04-07 12:00:00,188.083225,3.29,1.9,49,1.9,49,0,969.6,1.3,30
2022-04-07 13:00:00,78.382324,3.01,1.7,48,1.7,48,0,969.3,2.5,34
2022-04-07 14:00:00,84.866093,4.57,2.7,51,2.7,51,0,969.1,2.4,44
2022-04-07 15:00:00,81.319616,5.02,2.8,55,2.8,55,0,968.9,3,37
2022-04-07 16:00:00,53.153055,6.18,3.6,54,3.6,54,0,968.6,3,46
2022-04-07 17:00:00,35.735891,6.61,3.6,53,3.6,53,0,968.3,2.9,17
2022-04-07 18:00:00,30.325354,7.48,3.6,51,3.6,51,0,968,3,43
2022-04-07 19:00:00,32.179237,5.45,2.9,53,2.9,53,0,968,3.2,45
2022-04-07 20:00:00,18.392551,4.95,1.2,73,1.2,73,0,968.4,4.6,43
2022-04-07 21:00:00,12.17779,4.07,0.5,79,0.5,79,0,968.5,4.3,38
2022-04-07 22:00:00,9.321318,3.56,-0.3,61,-0.3,61,0,968.6,2.1,68
2022-04-07 23:00:00,19.979356,3.89,-1.8,68,-1.8,68,0,968.8,1.7,63
2022-04-08 00:00:00,32.944202,3.68,-1.9,67,-1.9,67,0,969,2,51
2022-04-08 01:00:00,9.925931,3.7,-2.9,71,-2.9,71,0,968.9,2.5,59
2022-04-08 02:00:00,7.272404,4.09,-2.6,70,-2.6,70,0,969.2,3.3,70
2022-04-08 03:00:00,8.129349,3.19,-3.1,73,-3.1,73,0,969.4,2.9,47
2022-04-08 04:00:00,9.141139,3.08,-4.2,74,-4.2,74,0,969.5,2.7,78
2022-04-08 05:00:00,5.64264,3.63,-5.5,76,-5.5,76,0,969.9,2.7,65
2022-04-08 06:00:00,2.487872,3.3,-5.5,76,-5.5,76,0,969.8,1.6,82
2022-04-08 07:00:00,8.841875,4.01,-5.5,77,-5.5,77,0,970,2.1,79
2022-04-08 08:00:00,62.077153,3.28,-3.6,76,-3.6,76,0,970.3,2.3,49
2022-04-08 09:00:00,15.950642,3.83,-2.7,72,-2.7,72,0,970.6,2,50
2022-04-08 10:00:00,12.090479,3.13,-1.6,65,-1.6,65,0,970.5,2.5,30
2022-04-08 11:00:00,14.222195,2.33,-0.8,57,-0.8,57,0,970.3,2,21
2022-04-08 12:00:00,23.204617,2.29,-0.2,54,-0.2,54,0,970.1,2.2,341
2022-04-08 13:00:00,36.139022,2.73,0.3,47,0.3,47,0,969.8,4.3,355
2022-04-08 14:00:00,42.43224,3.05,1,45,1,45,0,969.3,3.3,337
2022-04-08 15:00:00,47.516682,2.63,1.3,48,1.3,48,0,968.9,2.5,360
2022-04-08 16:00:00,40.998586,2.43,0,60,0,60,0,968.2,3,324
2022-04-08 17:00:00,36.942923,2.21,0.5,55,0.5,55,0,967.8,3.6,330
2022-04-08 18:00:00,25.518468,2.23,0.1,58,0.1,58,0,967.8,4,330
2022-04-08 19:00:00,20.766863,2.84,0.1,63,0.1,63,0,967.6,3.1,322
2022-04-08 20:00:00,14.946314,3.45,-0.6,79,-0.6,79,0,967,2.6,301
2022-04-08 21:00:00,4.476093,3.15,-0.8,85,-0.8,85,0.2,966.9,2.7,292
2022-04-08 22:00:00,5.864204,2.46,-0.8,91,-0.8,91,0.1,966.4,3,302
2022-04-08 23:00:00,4.393607,2.38,-0.8,88,-0.8,88,0.1,965.9,2.6,294
2022-04-09 00:00:00,3.179894,2.23,-0.6,89,-0.6,89,0.1,965.5,2.7,293
2022-04-09 01:00:00,4.684072,2.55,-0.5,90,-0.5,90,0,965.5,2.3,305
2022-04-09 02:00:00,5.109574,2.63,-0.6,93,-0.6,93,0.2,965.7,1.9,308
2022-04-09 03:00:00,4.536338,1.85,-0.3,89,-0.3,89,0.1,965.8,2.1,268
2022-04-09 04:00:00,3.636248,2.39,0.1,87,0.1,87,0,966,2.3,285
2022-04-09 05:00:00,-0.096779,2.11,0.3,89,0.3,89,0,966.3,2.1,289
2022-04-09 06:00:00,2.386988,2.11,0.3,89,0.3,89,0,966.7,2.1,297
2022-04-09 07:00:00,1.691104,2.3,0.6,89,0.6,89,0,967.1,2.1,289
2022-04-09 08:00:00,-0.041902,2.58,0.9,85,0.9,85,0,967.6,2.9,300
2022-04-09 09:00:00,5.312267,3.2,0.7,91,0.7,91,0,968.2,4.5,277
2022-04-09 10:00:00,7.624331,2.98,1,89,1,89,0.2,968.8,4.5,276
2022-04-09 11:00:00,6.205423,3.09,2.1,80,2.1,80,0,969.2,3.2,277
2022-04-09 12:00:00,3.852209,2.75,2.4,77,2.4,77,0,969.7,4.6,260
2022-04-09 13:00:00,9.795983,2.69,2.1,85,2.1,85,0.4,970.1,3.5,272
2022-04-09 14:00:00,5.992174,3.61,2.4,82,2.4,82,0,970.5,3.2,258
2022-04-09 15:00:00,4.883865,2.7,2.8,84,2.8,84,0,970.9,3.9,221
2022-04-09 16:00:00,5.06016,2.98,2,87,2,87,0.1,971.2,2.7,314
2022-04-09 17:00:00,6.864341,3.1,2.7,88,2.7,88,0.6,971.4,3,230
2022-04-09 18:00:00,6.821429,3.13,3.1,81,3.1,81,0,971.8,4,253
2022-04-09 19:00:00,7.098544,4.24,2.7,87,2.7,87,0.3,972.2,3.1,253
2022-04-09 20:00:00,5.893616,3.78,2.7,83,2.7,83,0,972.5,2.6,273
2022-04-09 21:00:00,1.201474,3.13,1.5,91,1.5,91,0,973,3.1,219
2022-04-09 22:00:00,3.859644,3.99,1.3,93,1.3,93,0.1,973.4,2.5,228
2022-04-09 23:00:00,4.349709,4.36,1.6,92,1.6,92,0,974.1,2.3,220
2022-04-10 00:00:00,2.191424,3.55,1.6,91,1.6,91,0,974.7,1.6,215
2022-04-10 01:00:00,6.709422,2.62,1.6,90,1.6,90,0,975.3,2.6,216
2022-04-10 02:00:00,4.725496,2.73,1.7,89,1.7,89,0,975.7,2.6,232
2022-04-10 03:00:00,3.851612,3.06,1.8,89,1.8,89,0,976.2,3.2,232
2022-04-10 04:00:00,1.057753,2.41,2.3,84,2.3,84,0,976.4,3.2,202
2022-04-10 05:00:00,-2.413055,2.92,2.2,85,2.2,85,0,976.6,4.2,232
2022-04-10 06:00:00,0.352854,2.59,1.7,89,1.7,89,0.3,977,3.7,224
2022-04-10 07:00:00,3.195142,3.13,1.9,91,1.9,91,0.4,977.5,3.7,234
2022-04-10 08:00:00,0.130536,3.52,2.2,89,2.2,89,0,977.7,3.8,215
2022-04-10 09:00:00,0.339749,3.78,2.2,89,2.2,89,0.7,978.4,3.3,241
2022-04-10 10:00:00,3.530229,3.04,3.3,84,3.3,84,1.1,978.5,5.2,246
2022-04-10 11:00:00,3.596932,3.37,3.3,87,3.3,87,0.6,979.1,5.4,254
2022-04-10 12:00:00,8.659801,3.98,4.1,83,4.1,83,0.5,979.7,5.3,248
2022-04-10 13:00:00,9.137578,3.97,4,78,4,78,0,980.6,7.8,275
2022-04-10 14:00:00,8.594123,,3.5,84,3.5,84,1,981,6.5,255
2022-04-10 15:00:00,5.722439,,4.1,77,4.1,77,0.2,981.9,7.4,266
2022-04-10 16:00:00,9.851308,,4.1,79,4.1,79,0,982.7,5.8,273
2022-04-10 17:00:00,10.04281,5.19,4.2,75,4.2,75,0.3,983.5,7.5,275
2022-04-10 18:00:00,9.742823,6.99,3.1,78,3.1,78,0.3,984.2,8,258
2022-04-10 19:00:00,9.552124,4.75,3.5,76,3.5,76,0.6,984.6,6.9,258
2022-04-10 20:00:00,10.087266,5.15,2.4,84,2.4,84,0.7,985.4,7.5,263
2022-04-10 21:00:00,12.39264,6.83,2.8,79,2.8,79,0,985.8,6.1,250
2022-04-10 22:00:00,6.730734,5.34,1.5,86,1.5,86,0.2,986.7,8.2,256
2022-04-10 23:00:00,10.312143,4.38,2.6,75,2.6,75,0,986.8,7.1,254
2022-04-11 00:00:00,3.964807,4.18,1.2,87,1.2,87,0.4,987.8,8,266
2022-04-11 01:00:00,8.170424,,2.4,76,2.4,76,0.1,987.9,6.8,253
2022-04-11 02:00:00,8.9783,5.88,1.1,90,1.1,90,0.5,988.4,6.2,255
2022-04-11 03:00:00,6.618525,5.59,1.8,81,1.8,81,0,988.8,7.1,253
2022-04-11 04:00:00,9.631743,,1.3,86,1.3,86,0.6,989.3,6.7,247
2022-04-11 05:00:00,6.675577,3.51,1.8,76,1.8,76,0,989.6,7,249
2022-04-11 06:00:00,5.594508,4.4,1,87,1,87,0,990,5.5,237
2022-04-11 07:00:00,5.97706,1.6,1.3,86,1.3,86,0,990.3,5.5,236
2022-04-11 08:00:00,6.095617,2,2.2,75,2.2,75,0,990.8,6.6,251
2022-04-11 09:00:00,3.042759,,1.9,83,1.9,83,0,991.4,6.6,235
2022-04-11 10:00:00,4.917008,2.35,1.8,86,1.8,86,0,992,4.9,231
2022-04-11 11:00:00,6.285461,,2.4,82,2.4,82,0,992.9,7.9,242
2022-04-11 12:00:00,8.221911,,3,76,3,76,0,993.7,6,248
2022-04-11 13:00:00,6.297275,5.6,3.5,73,3.5,73,0,994.3,7.7,244
2022-04-11 14:00:00,3.924293,3.1,3.7,69,3.7,69,0,995,7.2,236
2022-04-11 15:00:00,11.917642,2.13,2.7,81,2.7,81,0,995.7,6.5,239
2022-04-11 16:00:00,5.401078,2.65,3.2,81,3.2,81,0,996.2,6.4,230
2022-04-11 17:00:00,5.759868,1.42,3.8,77,3.8,77,0,996.7,5.5,226
2022-04-11 18:00:00,10.331789,4.2,2.6,85,2.6,85,0,997.5,5.1,228
2022-04-11 19:00:00,4.050111,7.3,2.8,83,2.8,83,0,998,5.6,232
2022-04-11 20:00:00,5.495628,3.47,2.3,86,2.3,86,0.1,998.7,4.6,212
2022-04-11 21:00:00,2.796745,5.18,2.5,80,2.5,80,0,999.3,4,224
2022-04-11 22:00:00,3.615655,8.66,2.5,80,2.5,80,0,999.6,5,212
2022-04-11 23:00:00,1.752774,4.88,2.1,82,2.1,82,0.1,1000.3,3.8,216
2022-04-12 00:00:00,3.71295,6.07,2.2,81,2.2,81,0,1000.6,3.4,212
2022-04-12 01:00:00,3.474944,4.47,2.2,81,2.2,81,0,1001,3.3,206
2022-04-12 02:00:00,-1.801921,,2,80,2,80,0,1001.5,3.3,206
2022-04-12 03:00:00,5.48027,,1.7,80,1.7,80,0,1001.7,2.9,192
2022-04-12 04:00:00,,6.29,1.5,81,1.5,81,0,1002.1,2.5,198
2022-04-12 05:00:00,,6.05,1.6,81,1.6,81,0,1002.5,2.4,198
2022-04-12 06:00:00,,5.93,1.6,80,1.6,80,0,1002.6,2.8,180
2022-04-12 07:00:00,,,1.9,78,1.9,78,0,1002.9,3.3,178
2022-04-12 08:00:00,,9.37,2.2,78,2.2,78,0,1003.5,2.5,192
2022-04-12 09:00:00,,6.81,2.8,75,2.8,75,0,1003.8,3.1,183
2022-04-12 10:00:00,,,3.6,71,3.6,71,0,1004.1,3.2,207
2022-04-12 11:00:00,,7.43,4.1,69,4.1,69,0,1004.4,2.9,215
2022-04-12 12:00:00,,,5.2,63,5.2,63,0,1004.4,3.1,211
2022-04-12 13:00:00,,3.42,6.6,51,6.6,51,0,1004.4,3.3,211
2022-04-12 14:00:00,,,7.2,53,7.2,53,0,1004.5,2.8,234
2022-04-12 15:00:00,,7.47,6.4,59,6.4,59,0,1004.4,3.4,48
2022-04-12 16:00:00,,8.23,6.4,58,6.4,58,0,1004.3,2.5,54
2022-04-12 17:00:00,,6.38,6.5,54,6.5,54,0,1004.2,2.1,50
2022-04-12 18:00:00,,6.65,6,54,6,54,0,1004.1,2.7,53
2022-04-12 19:00:00,,,5.7,54,5.7,54,0,1004,2.8,51
2022-04-12 20:00:00,,10.1,4.8,64,4.8,64,0,1003.9,1.7,47
2022-04-12 21:00:00,,,2.8,70,2.8,70,0,1003.8,0.8,55
2022-04-12 22:00:00,,4.03,2.6,66,2.6,66,0,1003.7,1.1,44
2022-04-12 23:00:00,,5.77,2.9,59,2.9,59,0,1003.6,1.3,76
2022-04-13 00:00:00,,5.68,2.5,62,2.5,62,0,1003.6,1.1,203
2022-04-13 01:00:00,,7.31,2.5,70,2.5,70,0,1003.7,0.9,182
2022-04-13 02:00:00,,4.52,2,68,2,68,0,1003.7,1.1,198
2022-04-13 03:00:00,,7.25,2.2,64,2.2,64,0,1003.6,1.4,211
2022-04-13 04:00:00,,7.78,1.5,65,1.5,65,0,1003.3,1.6,174
2022-04-13 05:00:00,,4.28,-0.2,73,-0.2,73,0,1002.9,0.3,49
2022-04-13 06:00:00,,4.4,0.6,66,0.6,66,0,1002.9,1.6,153
2022-04-13 07:00:00,,4.54,-0.6,73,-0.6,73,0,1002.8,0.5,204
2022-04-13 08:00:00,,8.1,2.9,65,2.9,65,0,1002.9,0.2,344
2022-04-13 09:00:00,,,3.4,61,3.4,61,0,1002.7,1.4,23
2022-04-13 10:00:00,,4.77,5.2,57,5.2,57,0,1003,0.6,52
2022-04-13 11:00:00,,,5.4,58,5.4,58,0,1002.8,2,8
2022-04-13 12:00:00,,5.43,6.4,54,6.4,54,0,1002.6,2,9
2022-04-13 13:00:00,,2.97,6.7,54,6.7,54,0,1002.5,1.9,26
2022-04-13 14:00:00,,2.35,8.1,50,8.1,50,0,1002.2,2.1,33
2022-04-13 15:00:00,,4.38,8.6,43,8.6,43,0,1002.1,2.3,27
2022-04-13 16:00:00,,4.9,8.8,39,8.8,39,0,1001.9,2.3,27
2022-04-13 17:00:00,,3.6,8.6,40,8.6,40,0,1001.5,3,48
2022-04-13 18:00:00,,,7.8,46,7.8,46,0,1001.1,3.1,34
2022-04-13 19:00:00,,4.06,7.9,51,7.9,51,0,1001.1,2.8,43
2022-04-13 20:00:00,,4.93,6.9,53,6.9,53,0,1001.3,3.5,54
2022-04-13 21:00:00,,4.11,5.7,57,5.7,57,0,1001.4,3.3,51
2022-04-13 22:00:00,,4.67,4.3,63,4.3,63,0,1001.7,2.6,56
2022-04-13 23:00:00,,4.18,4.2,69,4.2,69,0,1001.7,3.6,44
2022-04-14 00:00:00,,,3.4,78,3.4,78,0,1001.9,3.2,44
2022-04-14 01:00:00,,5.45,2.9,82,2.9,82,0,1001.7,3.3,44
2022-04-14 02:00:00,,3.89,1.4,86,1.4,86,0,1001.9,1.8,66
2022-04-14 03:00:00,,3.25,1.1,88,1.1,88,0,1002.2,2.4,48
2022-04-14 04:00:00,,6.68,0,89,0,89,0,1002.7,1.6,55
2022-04-14 05:00:00,,3.26,-0.7,89,-0.7,89,0,1002.9,1.2,57
2022-04-14 06:00:00,,3.74,-1.3,91,-1.3,91,0,1003.4,1.3,53
2022-04-14 07:00:00,,4.73,0.5,88,0.5,88,0,1003.5,1.6,61
2022-04-14 08:00:00,,3,1.5,78,1.5,78,0,1004,2.4,32
2022-04-14 09:00:00,,3.55,2.4,72,2.4,72,0,1004.6,3,54
2022-04-14 10:00:00,,3.65,3.5,71,3.5,71,0,1005.1,2.2,34
2022-04-14 11:00:00,,2.85,4.6,66,4.6,66,0,1005.4,2.1,35
2022-04-14 12:00:00,,3.33,5.4,64,5.4,64,0,1005.7,2.7,39
2022-04-14 13:00:00,,3.73,5.8,55,5.8,55,0,1006,2.8,31
2022-04-14 14:00:00,,2.47,6.8,47,6.8,47,0,1006.2,2.7,9
2022-04-14 15:00:00,,2.63,7,46,7,46,0,1006.3,2.9,24
2022-04-14 16:00:00,,1.65,7.2,43,7.2,43,0,1006.6,3.4,15
2022-04-14 17:00:00,,2.13,7.5,43,7.5,43,0,1006.8,2.6,15
2022-04-14 18:00:00,,2.1,7.5,42,7.5,42,0,1007.1,2.5,32
2022-04-14 19:00:00,,,7,46,7,46,0,1007.6,2.5,6
2022-04-14 20:00:00,,3.38,6.2,53,6.2,53,0,1008.3,1.9,29
2022-04-14 21:00:00,,4.68,4.1,61,4.1,61,0,1008.9,1.6,78
2022-04-14 22:00:00,,7.75,3.8,55,3.8,55,0,1009.1,1.8,99
2022-04-14 23:00:00,,5.85,2,62,2,62,0,1009.6,0.9,61
2022-04-15 00:00:00,,,0.8,68,0.8,68,0,1009.8,0.2,326
2022-04-15 01:00:00,,2.83,1.7,65,1.7,65,0,1010.1,1.4,183
2022-04-15 02:00:00,,3.25,-0.6,73,-0.6,73,0,1010.3,0.5,237
